idx;continent;nation;city
897bcd0a20078450c29078ec814d4b64;asia;Greece;Skýros
f8a5e537042d053d1a40eaee384485f4;australia;Czech Republic;Kašperské Hory
999da222740769610b7db88cbf94ba9a;south-america;Poland;Młynary
6b62f974f6187d19f5d069ac881feffc;europe;Uzbekistan;Navoiy
8e80bba9d2e863a2fa15072ef37c1fb6;asia;Russia;Ozërsk
4206a35aab53cc14eba41ff7b522d512;africa;China;Huangnihe
8afe02574056d9613882a7e154a323cd;north-america;Colombia;Sucre
eec0cced1e161afa06f2b960172f594f;australia;Iran;Ābyek
d3b4e1203912771d309ca2380e2499b5;australia;France;Brest
e2a0ee18c81b70255bd2a16bb8249efa;africa;Bulgaria;Dimitrovgrad
a3435555d268a43bb92e988155368223;australia;Portugal;Algarvia
fe84d0cadc3c4223f4c3b591b8c98d4e;europe;Canada;Notre-Dame-des-Prairies
a66be2eb55146d1a3d3b260e7b68a854;south-america;United States;Winston Salem
cac248b0da47c9e5f7ee15c6a33da68a;europe;China;Miliangju
9477b810e01661d29601d8c572b281bd;north-america;Senegal;Khombole
def79f9a3f3a0cb22484dcc758adc6a4;north-america;Russia;Kondinskoye
26dc8d09d322b82a33bc62e127431647;africa;Russia;Khadzhalmakhi
dc0ed4137fb333390def20ec1672cd55;north-america;South Africa;Kuruman
f17c648819219e85999cc812ccd5f29f;africa;Sweden;Västerås
7ec449bbdb177f83381c4af03d1c83c5;south-america;Thailand;Uthai
7f755bbd0a7fc4985f3820757dd93110;europe;Portugal;Torre do Pinhão
d52bd7165de5a7173b158980ecb446c8;australia;Ukraine;Zahvizdya
197bee94737f5474ae04d4a91c83d152;africa;China;Xinhe
79564f003eed56162988b6d648388d3b;africa;Indonesia;Golomunta
83f4cf1b0fe94ba956f511803045c29c;europe;Poland;Młynary
b62a68bbb3d0e82dd3bffc784c5e902a;europe;Russia;Nyurba
311063b13ba8262730f7c17c0c6c0253;north-america;China;Gaoming
79c85fbbc9a732c0bfafd3276462cdde;north-america;France;Melun
ea2c7a15d82ed2ba02f59d9013cf77fb;north-america;Chad;Laï
225afe0593a46fd633926dc793889a0d;north-america;Russia;Novosin’kovo
0b2c1b12f6da09140e887d884683de07;australia;Cuba;Palmira
a7a08aa7bfd02f39ff57ae90010289df;australia;France;Rungis
af4e3de3240ba540bbce362e62b0e26c;europe;Albania;Kurjan
3f2b494943b8e59b061a52c78ee254f5;north-america;Vietnam;Trà Vinh
a4d7b980480159fa42f4279761da6c26;north-america;Philippines;Calaya
b2e4ec7fe28f26651027c1c0f0edd724;asia;Sudan;Al Fūlah
fddaa41d358399411ccd3094d27d87ce;south-america;Canada;Brampton
845600f6020d88c27611a78fcf0aaf3d;africa;Indonesia;Randu
8544fa7f0c5a24faf08ca985a32000e0;north-america;Canada;Drummondville
82df7f42f5dcc1d7bd69c86c27218999;europe;France;Salon-de-Provence
25fdb854a0515820a4a9fcfc91efb87f;south-america;Netherlands;Enschede
1279f3ed8ea4db5180801add2a44fc32;north-america;United States;Largo
d1a6b5c637e9fa5810ef0b9e01b24fbf;australia;Iran;Bāfq
7d46d02c25484366d80afbc67a9d2782;africa;China;Xianbao
a3100ff47b3354f67a93662731d4715c;south-america;Peru;Concepción
d77443b661a7afc3951eb8bbcb457d8f;south-america;Serbia;Stepanovićevo
a346b55038a0273ca1da31fb3b2c834b;north-america;China;Qiqing
f8600aeadde3ceff64053df2732835f5;australia;Russia;Blagodatnoye
762501425e2023a0a07c9b4ac641147d;europe;France;Ajaccio
3c75ea6d2c392504058f4d3ff53a37c4;africa;Greece;Athens
a8bb0298248e9edb89c30cf4fd0a43a3;australia;China;Xinglong
9a8df7e2e0889365704c3053d46666c2;africa;Bulgaria;Kyustendil
8cee6a4a37c04bd479313055b416a562;europe;Peru;Callanca
c4b0ade4a4862ecfc44b19adb7db339d;australia;Japan;Tanashichō
54e9228ba49b129c17e2223019a6cfb1;asia;Cuba;Güines
